City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
149,choele choel,-39.2667,-65.6833,66.42,34,99,25.59,AR,1712101105
150,iguatu,-6.3594,-39.2986,76.41,88,83,3.0,BR,1712100846
151,kongolo,-5.3833,27.0,70.65,97,98,1.1,CD,1712101106
152,kodiak,57.79,-152.4072,35.11,35,0,23.02,US,1712101106
153,tyuratam,45.6507,63.3156,47.3,59,2,9.33,KZ,1712101107
154,shubarshi,48.5872,57.1869,43.99,75,63,4.34,KZ,1712101107
155,santa ana de yacuma,-13.75,-65.4333,82.35,89,77,0.0,BO,1712101108
156,pisco,-13.7,-76.2167,75.25,69,40,17.27,PE,1712100848
157,divnoye,45.9089,43.3547,50.5,74,55,10.27,RU,1712101108
158,port blair,11.6667,92.75,75.24,94,35,2.3,IN,1712101109
159,ancud,-41.8697,-73.8203,50.2,73,73,13.78,CL,1712101109
160,kerikeri,-35.2268,173.9474,70.56,51,6,5.57,NZ,1712101110
161,olonkinbyen,70.9221,-8.7187,26.02,64,81,15.86,SJ,1712101110
162,bredasdorp,-34.5322,20.0403,60.28,89,56,3.47,ZA,1712100858
163,pitimbu,-7.4706,-34.8086,84.79,84,26,9.84,BR,1712101111
164,chemolgan,43.1897,76.5292,38.86,63,99,4.29,KZ,1712101112
165,ust-nera,64.5667,143.2,9.55,82,67,2.71,RU,1712101112
166,tofol,5.3248,163.0078,87.58,70,100,16.11,FM,1712101113
167,penhalonga,-18.8911,32.6978,59.43,96,46,3.0,ZW,1712101113
168,petropavlovsk-kamchatsky,53.0452,158.6483,36.19,44,0,6.71,RU,1712100843
169,vila velha,-20.3297,-40.2925,82.35,86,0,5.75,BR,1712100940
170,hermanus,-34.4187,19.2345,58.8,86,58,9.13,ZA,1712101115
171,jiaojiang,28.6803,121.4428,68.45,91,94,5.26,CN,1712101115
172,vilyuchinsk,52.9306,158.4028,37.67,79,99,7.14,RU,1712101116
173,wad rawah,15.1603,33.1397,81.12,15,83,9.42,SD,1712101116
174,mount pearl,47.5166,-52.7813,34.14,91,100,24.16,CA,1712101117
175,aasiaat,68.7098,-52.8699,13.32,92,86,5.03,GL,1712101117
176,fada,9.5667,8.3,78.78,44,15,1.74,NG,1712101118
177,aioun,16.6614,-9.6149,92.57,14,1,10.85,MR,1712101119
178,minas de marcona,-15.2119,-75.1103,64.44,76,77,9.24,PE,1712101119
179,selkirk,50.1436,-96.8845,36.09,89,94,4.0,CA,1712100852
180,cabo san lucas,22.8909,-109.9124,76.3,51,0,10.36,MX,1712100898
181,abdulino,53.7,53.6667,36.82,86,43,8.08,RU,1712101120
182,vsetin,49.3387,17.9962,49.42,76,36,1.01,CZ,1712101121
183,crane,31.3974,-102.3501,66.7,19,78,18.39,US,1712101121
184,aitape,-3.1374,142.3475,81.1,84,100,1.83,PG,1712101122
185,shihezi,44.3,86.0333,45.68,52,31,3.42,CN,1712101122
186,acarau,-2.8856,-40.12,79.84,87,99,4.94,BR,1712101116
187,rikaze,29.25,88.8833,37.22,51,27,2.37,CN,1712101123
188,geraldton,-28.7667,114.6,73.81,38,80,10.36,AU,1712101123
189,fyodorovka,53.6314,62.7078,34.2,100,46,6.82,KZ,1712101123
190,al bawiti,28.3492,28.8659,64.63,41,0,7.83,EG,1712101124
191,tiksi,71.6872,128.8694,-6.11,90,86,5.64,RU,1712101125
192,hassi messaoud,31.6804,6.0729,69.66,37,1,6.91,DZ,1712100845
193,tazacorte,28.629,-17.9293,65.37,86,0,4.61,ES,1712101126
194,whitehorse,60.7161,-135.0538,38.17,40,75,6.91,CA,1712101126
195,thinadhoo,0.5333,72.9333,84.09,71,95,2.84,MV,1712101126
196,wenchang,30.904,118.4887,59.76,95,100,9.53,CN,1712101127
197,mikuni,36.2171,136.1519,55.31,81,100,7.2,JP,1712101127
198,tsengel,49.4783,100.8894,30.74,46,8,2.3,MN,1712101128
199,hasaki,35.7333,140.8333,57.29,68,100,6.04,JP,1712101128
200,vadso,70.0744,29.7487,14.16,79,96,13.8,NO,1712101128
201,palenque,17.5167,-91.9667,100.56,47,0,0.0,MX,1712101129
202,san marcos,33.1434,-117.1661,77.32,58,0,9.22,US,1712100856
203,puerto baquerizo moreno,-0.9,-89.6,77.61,80,84,8.75,EC,1712101130
204,kotido,2.9806,34.1331,65.71,93,100,9.26,UG,1712101130
205,new norfolk,-42.7826,147.0587,54.72,55,53,3.38,AU,1712101130
206,taoudenni,22.6783,-3.9836,87.37,16,6,10.2,ML,1712101131
207,mil'kovo,55.6078,37.7956,59.4,75,100,13.31,RU,1712101132
208,tsiombe,-25.3,45.4833,69.6,91,0,9.44,MG,1712101132
209,jindabyne,-36.4167,148.6333,56.57,72,9,4.0,AU,1712101132
210,happy valley-goose bay,53.3168,-60.3315,34.11,75,75,11.5,CA,1712101133
211,chandbali,20.7833,86.7667,77.43,92,1,5.17,IN,1712101133
212,saipan,15.1355,145.701,84.9,74,40,17.27,MP,1712101134
213,kavieng,-2.5744,150.7967,84.34,76,100,10.76,PG,1712101134
214,suva,-18.1416,178.4415,85.48,74,75,11.5,FJ,1712101134
215,buka,40.8108,69.1986,52.07,70,100,5.01,UZ,1712101135
216,kuanda,56.3161,116.0806,15.84,90,56,1.97,RU,1712101135
217,huarmey,-10.0681,-78.1522,72.81,82,24,7.31,PE,1712101136
218,nuuk,64.1835,-51.7216,29.01,74,18,8.05,GL,1712101136
219,la passe,45.5549,-0.8967,52.03,84,100,17.6,FR,1712101136
220,udachny,66.4167,112.4,13.55,86,100,15.01,RU,1712101137
221,sydney,-33.8679,151.2073,70.59,59,20,5.75,AU,1712101029
222,pangody,65.85,74.4859,32.52,98,100,19.33,RU,1712101138
223,madera,37.1666,-119.8343,77.45,46,0,2.46,US,1712101016
224,nioki,-2.7167,17.6833,73.44,87,97,2.73,CD,1712101138
225,utrik,11.2278,169.8474,80.2,77,100,17.85,MH,1712101139
226,hilo,19.7297,-155.09,79.09,77,75,12.66,US,1712101139
227,hawaiian paradise park,19.5933,-154.9731,78.87,74,75,12.66,US,1712101140
228,hirara,24.8,125.2833,77.27,94,40,18.41,JP,1712101140
229,tobol'sk,58.2,68.2667,40.6,73,88,8.99,RU,1712101140
230,amga,60.8953,131.9608,18.27,92,100,7.61,RU,1712101141
231,sur,22.5667,59.5289,79.25,47,91,5.01,OM,1712101142
232,kirando,-7.4167,30.6,72.05,85,52,4.97,TZ,1712101142
233,sebastopol,44.6,33.5333,53.08,80,75,2.73,UA,1712100954
234,yashkul',46.1711,45.3435,50.47,61,15,11.48,RU,1712101143
235,bodo,67.28,14.405,17.64,57,0,11.5,NO,1712100897
236,zavallya,48.2135,30.0156,51.3,61,64,17.72,UA,1712101144
237,gizo,-8.103,156.8419,83.59,75,88,7.29,SB,1712101145
238,smithers,54.7804,-127.1743,46.72,27,20,20.71,CA,1712100918
239,dhuusamarreeb,5.535,46.3861,79.32,77,89,7.02,SO,1712101145
240,seven pagodas,12.6264,80.1722,82.45,86,74,10.49,IN,1712101146
241,the pas,53.8251,-101.2541,46.42,42,0,3.44,CA,1712101146
242,bontang,0.1333,117.5,79.5,82,70,8.72,ID,1712101147
243,okha,53.5739,142.9478,25.0,77,97,13.58,RU,1712101148
244,vila do maio,15.1333,-23.2167,72.39,79,10,18.84,CV,1712101148
245,n'zeto,-7.2312,12.8666,80.49,88,70,5.39,AO,1712101148
246,sinabang,2.4803,96.3801,81.09,79,100,2.39,ID,1712101149
247,tanumah,27.1,44.1333,68.43,23,71,8.19,SA,1712101150
248,durazno,-33.4131,-56.5006,60.75,82,0,6.91,UY,1712101150
249,kill devil hills,36.0307,-75.676,71.6,81,0,12.66,US,1712101151
250,mazamari,-11.3258,-74.5308,72.5,98,88,1.7,PE,1712101151
251,timimoun,29.2639,0.231,75.58,16,0,16.11,DZ,1712101152
252,dej,47.15,23.8667,41.92,88,55,2.28,RO,1712101152
253,tolanaro,-25.0319,46.9987,73.47,88,75,6.91,MG,1712101152
254,gerolstein,50.2222,6.6598,48.85,92,100,7.85,DE,1712101153
255,keren,15.7778,38.4581,72.18,23,89,2.42,ER,1712101153
256,port elizabeth,-33.918,25.5701,63.32,79,0,12.66,ZA,1712101154
257,yinchuan,38.4681,106.2731,49.53,51,97,3.04,CN,1712101154
258,nampula,-15.1165,39.2666,75.15,94,75,5.75,MZ,1712101139
259,akrehamn,59.2667,5.1833,42.42,87,75,8.05,NO,1712101155
260,bereznik,62.8551,42.7072,22.08,81,94,11.07,RU,1712101155
261,pemangkat,1.1667,108.9667,79.23,89,97,4.65,ID,1712101156
262,mirny,62.5353,113.9611,21.29,92,96,11.5,RU,1712101156
263,codrington,-38.2667,141.9667,58.87,71,83,10.49,AU,1712101156
264,floro,61.5996,5.0328,37.47,56,64,12.66,NO,1712101157
265,san patricio,28.017,-97.5169,87.75,35,0,16.35,US,1712101157
266,severobaykal'sk,55.65,109.3167,5.5,80,15,1.95,RU,1712101158
267,tabalah,19.95,42.4,63.64,61,39,6.89,SA,1712101158
268,yarmouth,41.7057,-70.2286,43.27,80,100,9.22,US,1712101147
269,kurumkan,54.3,110.3,17.13,81,8,7.0,RU,1712101159
270,howrah,22.5892,88.3103,82.4,89,7,4.61,IN,1712101159
271,mawlaik,23.6333,94.4167,71.65,67,14,0.98,MM,1712101160
272,berdigestyakh,62.0989,126.6992,18.79,95,98,7.18,RU,1712101160
273,chonchi,-42.6128,-73.8092,44.42,88,96,4.21,CL,1712101161
274,lishu,43.3047,124.3278,42.04,31,88,5.73,CN,1712101161
275,rio gallegos,-51.6226,-69.2181,44.65,45,0,12.66,AR,1712101162
276,portel,-1.9356,-50.8211,77.0,96,83,2.73,BR,1712101162
277,rongelap,11.1635,166.8941,80.13,80,100,17.4,MH,1712101162
278,zhangjiakou,40.81,114.8794,49.42,53,100,3.71,CN,1712101163
279,khovd,48.0056,91.6419,32.81,43,6,1.25,MN,1712101163
280,manokwari,-0.8667,134.0833,81.46,77,100,0.72,ID,1712101164
281,pocone,-16.2567,-56.6228,79.97,78,46,3.69,BR,1712101164
282,kingston,17.997,-76.7936,85.15,62,20,24.16,JM,1712100950
283,sao vicente,-23.9631,-46.3919,85.26,56,97,3.0,BR,1712101165
284,ebon,4.582,168.6964,82.71,78,96,17.22,MH,1712101165
285,kruisfontein,-34.0033,24.7314,56.88,88,70,5.75,ZA,1712100904
286,natal,-5.795,-35.2094,84.85,79,40,4.61,BR,1712101074
287,tanda,26.55,82.65,73.18,19,100,7.85,IN,1712101166
288,maragogi,-9.0122,-35.2225,81.16,84,71,5.57,BR,1712101167
289,victorica,-36.2151,-65.4359,68.94,43,89,11.59,AR,1712101168
290,alofi,-19.0595,-169.9187,85.89,74,75,16.11,NU,1712101168
291,kyosai,34.8503,128.5886,57.16,97,100,14.61,KR,1712101167
292,durant,33.994,-96.3708,59.16,52,40,16.11,US,1712101169
293,bairnsdale,-37.8333,147.6167,65.05,62,39,5.84,AU,1712101170
294,dar es salaam,-6.8235,39.2695,76.77,96,100,6.91,TZ,1712101170
295,quelimane,-17.8786,36.8883,73.8,95,45,0.67,MZ,1712101171
296,carnarvon,-24.8667,113.6333,83.7,40,62,20.31,AU,1712101171
297,kailua-kona,19.6406,-155.9956,82.36,81,0,11.5,US,1712101171
298,justo daract,-33.8594,-65.1828,68.95,47,73,10.36,AR,1712101172
299,prado,-17.3411,-39.2208,77.29,92,90,0.76,BR,1712101172
300,kita,13.0349,-9.4895,97.0,19,98,4.56,ML,1712101173
301,znamenka,52.4167,41.4311,61.83,72,100,18.21,RU,1712101173
302,al ghayzah,16.2079,52.176,77.77,72,64,5.03,YE,1712101174
303,al jawf,29.5,38.75,69.03,23,3,11.32,SA,1712101174
304,nizhneudinsk,54.9076,99.0276,28.6,91,100,3.96,RU,1712101174
305,aosta,45.7667,7.4167,38.37,50,67,3.0,IT,1712101175
306,san pedro pochutla,15.7333,-96.4667,85.71,63,100,11.01,MX,1712101175
307,talara,-4.5772,-81.2719,79.56,65,75,11.5,PE,1712101176
308,klyuchi,52.2667,79.1667,33.21,98,93,6.38,RU,1712100913
309,mossel bay,-34.1831,22.146,62.26,87,76,1.39,ZA,1712101177
310,chilecito,-29.1619,-67.4974,72.36,48,0,3.47,AR,1712101177
311,safotu,-13.4513,-172.4018,84.6,81,100,16.67,WS,1712101178
312,shakhtinsk,49.71,72.5872,33.71,73,89,4.79,KZ,1712101178
313,la'ie,21.6477,-157.9253,84.16,68,84,11.99,US,1712101178
314,buon ma thuot,12.6667,108.05,78.69,67,53,0.74,VN,1712101179
315,bamboo flat,11.7,92.7167,75.29,94,33,2.3,IN,1712101179
316,arraial do cabo,-22.9661,-42.0278,73.36,94,0,4.61,BR,1712101010
317,igrim,63.1906,64.4162,31.64,91,97,6.64,RU,1712101181
318,jaru,-10.4389,-62.4664,76.28,96,51,2.57,BR,1712101181
319,poyarkovo,49.6,128.6833,36.77,64,62,7.16,RU,1712101182
320,kawalu,-7.3817,108.2082,76.28,91,99,0.43,ID,1712101182
321,mao,39.8885,4.2658,57.76,88,0,2.3,ES,1712101183
322,mizdah,31.4451,12.9801,58.98,49,29,7.58,LY,1712101184
323,kijang,35.2442,129.2139,56.93,98,100,9.73,KR,1712101184
324,toliara,-23.35,43.6667,78.6,65,10,13.89,MG,1712101184
325,la ronge,55.1001,-105.2842,48.45,31,75,12.66,CA,1712101185
326,vinales,22.6164,-83.7078,77.45,77,55,9.64,CU,1712101185
327,klaksvik,62.2266,-6.589,34.72,56,100,25.19,FO,1712101186
328,san angelo,31.4638,-100.437,68.22,31,0,13.8,US,1712101186
329,saint-joseph,-21.3667,55.6167,75.58,81,93,14.76,RE,1712101186
330,namtsy,62.7161,129.6658,17.47,88,73,9.73,RU,1712101187
331,el porvenir,13.7617,-87.3458,90.73,53,4,6.26,HN,1712101187
332,yarkovo,57.4028,67.0786,37.04,97,90,9.64,RU,1712101188
333,cabedelo,-6.9811,-34.8339,84.87,83,37,9.89,BR,1712101188
334,ponta pora,-22.5361,-55.7256,77.63,66,95,4.29,BR,1712101142
335,hithadhoo,-0.6,73.0833,83.03,74,79,1.41,MV,1712101189
336,gore,-46.1028,168.9436,61.34,55,90,4.14,NZ,1712101189
337,shakhtersk,48.0625,38.5167,56.64,51,96,12.39,UA,1712101191
338,lepsy,46.235,78.9456,41.63,51,29,3.22,KZ,1712101191
339,alamos,27.0167,-108.9333,75.07,20,0,7.9,MX,1712101191
340,iquique,-20.2208,-70.1431,71.64,76,7,1.57,CL,1712101192
341,mut,36.6439,33.4389,68.59,47,88,0.74,TR,1712101192
342,remire-montjoly,4.9167,-52.2667,80.64,94,75,3.44,GF,1712101193
